"year","scientificName","n_m3","sd","se"
NA,"Gymnoscopelus nicholsi",NA,NA,NA
NA,"Gymnoscopelus opisthopterus",NA,NA,NA
NA,"Krefftichthys anderssoni",4.64e-06,NA,NA
NA,"Nannobrachium achirus",NA,NA,NA
NA,"Nansenia antarctica",NA,NA,NA
NA,"Notolepis coatsi",NA,NA,NA
NA,"Notothenia coriiceps",NA,NA,NA
NA,"Notothenia rossii",NA,NA,NA
NA,"Nototheniops larseni",NA,NA,NA
NA,"Paradiplospinus gracilis",NA,NA,NA
NA,"Protomyctophum choriodon",NA,NA,NA
